location,timestamp,parameter,units,value
US Diplomatic Post: New Delhi-8118,2025-02-20T09:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-02-19T22:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-20T10:30:00.000Z,pm25,��g/m��,32.0
US Diplomatic Post: New Delhi-8118,2025-02-20T13:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-21T00:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-20T17:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-21T04:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-20T21:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-21T09:30:00.000Z,pm25,��g/m��,92.0
US Diplomatic Post: New Delhi-8118,2025-02-21T12:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-21T23:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-21T13:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-22T00:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-21T16:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-22T03:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-21T17:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-22T04:30:00.000Z,pm25,��g/m��,84.0
US Diplomatic Post: New Delhi-8118,2025-02-21T19:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-22T07:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-22T09:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-02-22T20:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-02-22T10:30:00.000Z,pm25,��g/m��,28.0
US Diplomatic Post: New Delhi-8118,2025-02-22T21:30:00.000Z,pm25,��g/m��,73.0
US Diplomatic Post: New Delhi-8118,2025-02-22T11:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-22T22:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-02-22T13:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-23T00:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-02-22T15:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-02-23T02:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-22T16:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-02-23T03:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-22T17:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-23T04:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-02-23T05:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-02-23T17:30:00.000Z,pm25,��g/m��,85.0
US Diplomatic Post: New Delhi-8118,2025-02-23T06:30:00.000Z,pm25,��g/m��,63.0
US Diplomatic Post: New Delhi-8118,2025-02-23T18:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-23T11:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-23T22:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-23T12:30:00.000Z,pm25,��g/m��,37.0
US Diplomatic Post: New Delhi-8118,2025-02-23T23:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-24T05:30:00.000Z,pm25,��g/m��,90.0
US Diplomatic Post: New Delhi-8118,2025-02-24T17:30:00.000Z,pm25,��g/m��,82.0
US Diplomatic Post: New Delhi-8118,2025-02-25T08:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-25T19:30:00.000Z,pm25,��g/m��,88.0
US Diplomatic Post: New Delhi-8118,2025-02-25T23:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-26T11:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-26T00:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-26T12:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-02-26T01:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-26T13:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-26T23:30:00.000Z,pm25,��g/m��,87.0
US Diplomatic Post: New Delhi-8118,2025-02-27T11:30:00.000Z,pm25,��g/m��,25.0
US Diplomatic Post: New Delhi-8118,2025-02-27T00:30:00.000Z,pm25,��g/m��,65.0
US Diplomatic Post: New Delhi-8118,2025-02-27T12:30:00.000Z,pm25,��g/m��,26.0
US Diplomatic Post: New Delhi-8118,2025-02-27T03:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-02-27T15:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-02-27T05:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-02-27T17:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-27T06:30:00.000Z,pm25,��g/m��,26.0
US Diplomatic Post: New Delhi-8118,2025-02-27T18:30:00.000Z,pm25,��g/m��,53.0
US Diplomatic Post: New Delhi-8118,2025-02-27T19:30:00.000Z,pm25,��g/m��,52.0
US Diplomatic Post: New Delhi-8118,2025-02-28T07:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-02-27T20:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-28T08:30:00.000Z,pm25,��g/m��,46.0
US Diplomatic Post: New Delhi-8118,2025-02-27T21:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-02-28T09:30:00.000Z,pm25,��g/m��,49.0
US Diplomatic Post: New Delhi-8118,2025-02-27T22:30:00.000Z,pm25,��g/m��,39.0
US Diplomatic Post: New Delhi-8118,2025-02-28T10:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-02-27T23:30:00.000Z,pm25,��g/m��,43.0
US Diplomatic Post: New Delhi-8118,2025-02-28T11:30:00.000Z,pm25,��g/m��,55.0
US Diplomatic Post: New Delhi-8118,2025-01-10T23:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-11T11:30:00.000Z,pm25,��g/m��,201.0
US Diplomatic Post: New Delhi-8118,2025-01-11T22:30:00.000Z,pm25,��g/m��,157.0
US Diplomatic Post: New Delhi-8118,2025-01-12T10:30:00.000Z,pm25,��g/m��,150.0
US Diplomatic Post: New Delhi-8118,2025-01-22T12:30:00.000Z,pm25,��g/m��,56.0
US Diplomatic Post: New Delhi-8118,2025-01-22T23:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-01-23T11:30:00.000Z,pm25,��g/m��,38.0
US Diplomatic Post: New Delhi-8118,2025-01-23T19:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-01-24T07:30:00.000Z,pm25,��g/m��,62.0
US Diplomatic Post: New Delhi-8118,2025-01-23T22:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-01-24T10:30:00.000Z,pm25,��g/m��,31.0
US Diplomatic Post: New Delhi-8118,2025-01-25T00:30:00.000Z,pm25,��g/m��,74.0
US Diplomatic Post: New Delhi-8118,2025-01-25T12:30:00.000Z,pm25,��g/m��,52.0
US Diplomatic Post: New Delhi-8118,2025-01-25T22:30:00.000Z,pm25,��g/m��,94.0
US Diplomatic Post: New Delhi-8118,2025-01-26T10:30:00.000Z,pm25,��g/m��,52.0
US Diplomatic Post: New Delhi-8118,2025-01-26T21:30:00.000Z,pm25,��g/m��,146.0
US Diplomatic Post: New Delhi-8118,2025-01-26T00:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-01-26T12:30:00.000Z,pm25,��g/m��,52.0
US Diplomatic Post: New Delhi-8118,2025-02-07T09:30:00.000Z,pm25,��g/m��,42.0
US Diplomatic Post: New Delhi-8118,2025-02-07T20:30:00.000Z,pm25,��g/m��,91.0
US Diplomatic Post: New Delhi-8118,2025-02-07T13:30:00.000Z,pm25,��g/m��,44.0
US Diplomatic Post: New Delhi-8118,2025-02-08T00:30:00.000Z,pm25,��g/m��,83.0
US Diplomatic Post: New Delhi-8118,2025-02-12T11:30:00.000Z,pm25,��g/m��,28.0
US Diplomatic Post: New Delhi-8118,2025-02-12T22:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-02-13T23:30:00.000Z,pm25,��g/m��,59.0
US Diplomatic Post: New Delhi-8118,2025-02-14T11:30:00.000Z,pm25,��g/m��,35.0
US Diplomatic Post: New Delhi-8118,2025-02-19T16:30:00.000Z,pm25,��g/m��,86.0
US Diplomatic Post: New Delhi-8118,2025-02-20T03:30:00.000Z,pm25,��g/m��,69.0
US Diplomatic Post: New Delhi-8118,2025-02-19T20:30:00.000Z,pm25,��g/m��,50.0
US Diplomatic Post: New Delhi-8118,2025-02-20T08:30:00.000Z,pm25,��g/m��,32.0
US Diplomatic Post: New Delhi-8118,2025-02-20T19:30:00.000Z,pm25,��g/m��,75.0
US Diplomatic Post: New Delhi-8118,2025-02-21T07:30:00.000Z,pm25,��g/m��,68.0
US Diplomatic Post: New Delhi-8118,2025-02-22T08:30:00.000Z,pm25,��g/m��,48.0
US Diplomatic Post: New Delhi-8118,2025-02-22T19:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-02-24T06:30:00.000Z,pm25,��g/m��,67.0
US Diplomatic Post: New Delhi-8118,2025-02-24T18:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-02-25T06:30:00.000Z,pm25,��g/m��,78.0
US Diplomatic Post: New Delhi-8118,2025-02-25T18:30:00.000Z,pm25,��g/m��,96.0
US Diplomatic Post: New Delhi-8118,2025-02-25T20:30:00.000Z,pm25,��g/m��,97.0
US Diplomatic Post: New Delhi-8118,2025-02-26T08:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-02-26T19:30:00.000Z,pm25,��g/m��,119.0
US Diplomatic Post: New Delhi-8118,2025-02-27T04:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-02-27T16:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-01-19T15:30:00.000Z,pm25,��g/m��,212.0
US Diplomatic Post: New Delhi-8118,2025-01-20T02:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-20T14:30:00.000Z,pm25,��g/m��,179.0
US Diplomatic Post: New Delhi-8118,2025-01-26T01:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-01-26T13:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-13T01:30:00.000Z,pm25,��g/m��,77.0
US Diplomatic Post: New Delhi-8118,2025-02-13T13:30:00.000Z,pm25,��g/m��,35.0
US Diplomatic Post: New Delhi-8118,2025-02-13T02:30:00.000Z,pm25,��g/m��,79.0
US Diplomatic Post: New Delhi-8118,2025-02-13T14:30:00.000Z,pm25,��g/m��,47.0
US Diplomatic Post: New Delhi-8118,2025-01-11T00:30:00.000Z,pm25,��g/m��,138.0
US Diplomatic Post: New Delhi-8118,2025-01-11T12:30:00.000Z,pm25,��g/m��,226.0
US Diplomatic Post: New Delhi-8118,2025-01-11T23:30:00.000Z,pm25,��g/m��,159.0
US Diplomatic Post: New Delhi-8118,2025-01-12T11:30:00.000Z,pm25,��g/m��,149.0
US Diplomatic Post: New Delhi-8118,2025-01-19T10:30:00.000Z,pm25,��g/m��,95.0
US Diplomatic Post: New Delhi-8118,2025-01-19T21:30:00.000Z,pm25,��g/m��,170.0
US Diplomatic Post: New Delhi-8118,2025-01-20T09:30:00.000Z,pm25,��g/m��,108.0
US Diplomatic Post: New Delhi-8118,2025-01-22T11:30:00.000Z,pm25,��g/m��,51.0
US Diplomatic Post: New Delhi-8118,2025-01-22T22:30:00.000Z,pm25,��g/m��,149.0
US Diplomatic Post: New Delhi-8118,2025-01-23T10:30:00.000Z,pm25,��g/m��,41.0
US Diplomatic Post: New Delhi-8118,2025-01-23T15:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-01-24T02:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-24T14:30:00.000Z,pm25,��g/m��,89.0
US Diplomatic Post: New Delhi-8118,2025-01-23T16:30:00.000Z,pm25,��g/m��,99.0
US Diplomatic Post: New Delhi-8118,2025-01-24T03:30:00.000Z,pm25,��g/m��,115.0
US Diplomatic Post: New Delhi-8118,2025-01-24T15:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-01-10T20:30:00.000Z,pm25,��g/m��,188.0
US Diplomatic Post: New Delhi-8118,2025-01-11T08:30:00.000Z,pm25,��g/m��,182.0
US Diplomatic Post: New Delhi-8118,2025-01-11T19:30:00.000Z,pm25,��g/m��,134.0
US Diplomatic Post: New Delhi-8118,2025-01-12T07:30:00.000Z,pm25,��g/m��,158.0
US Diplomatic Post: New Delhi-8118,2025-01-10T21:30:00.000Z,pm25,��g/m��,160.0
US Diplomatic Post: New Delhi-8118,2025-01-11T09:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-01-11T20:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-12T08:30:00.000Z,pm25,��g/m��,144.0
US Diplomatic Post: New Delhi-8118,2025-01-15T15:30:00.000Z,pm25,��g/m��,207.0
US Diplomatic Post: New Delhi-8118,2025-01-16T02:30:00.000Z,pm25,��g/m��,110.0
US Diplomatic Post: New Delhi-8118,2025-01-16T14:30:00.000Z,pm25,��g/m��,175.0
US Diplomatic Post: New Delhi-8118,2025-01-16T15:30:00.000Z,pm25,��g/m��,227.0
US Diplomatic Post: New Delhi-8118,2025-01-17T02:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-01-17T14:30:00.000Z,pm25,��g/m��,170.0
US Diplomatic Post: New Delhi-8118,2025-01-19T06:30:00.000Z,pm25,��g/m��,238.0
US Diplomatic Post: New Delhi-8118,2025-01-19T18:30:00.000Z,pm25,��g/m��,277.0
US Diplomatic Post: New Delhi-8118,2025-01-22T10:30:00.000Z,pm25,��g/m��,58.0
US Diplomatic Post: New Delhi-8118,2025-01-22T21:30:00.000Z,pm25,��g/m��,142.0
US Diplomatic Post: New Delhi-8118,2025-01-23T09:30:00.000Z,pm25,��g/m��,36.0
US Diplomatic Post: New Delhi-8118,2025-01-23T17:30:00.000Z,pm25,��g/m��,92.0
US Diplomatic Post: New Delhi-8118,2025-01-24T04:30:00.000Z,pm25,��g/m��,117.0
US Diplomatic Post: New Delhi-8118,2025-01-24T16:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-18T05:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-18T17:30:00.000Z,pm25,��g/m��,295.0
US Diplomatic Post: New Delhi-8118,2025-01-19T04:30:00.000Z,pm25,��g/m��,369.0
US Diplomatic Post: New Delhi-8118,2025-01-08T07:30:00.000Z,pm25,��g/m��,80.0
US Diplomatic Post: New Delhi-8118,2025-01-09T06:30:00.000Z,pm25,��g/m��,180.0
US Diplomatic Post: New Delhi-8118,2025-01-09T18:30:00.000Z,pm25,��g/m��,347.0
US Diplomatic Post: New Delhi-8118,2025-01-10T05:30:00.000Z,pm25,��g/m��,248.0
US Diplomatic Post: New Delhi-8118,2025-01-10T17:30:00.000Z,pm25,��g/m��,290.0
US Diplomatic Post: New Delhi-8118,2025-01-15T12:30:00.000Z,pm25,��g/m��,188.0
US Diplomatic Post: New Delhi-8118,2025-01-16T11:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-16T17:30:00.000Z,pm25,��g/m��,311.0
US Diplomatic Post: New Delhi-8118,2025-01-17T04:30:00.000Z,pm25,��g/m��,157.0
US Diplomatic Post: New Delhi-8118,2025-01-17T16:30:00.000Z,pm25,��g/m��,144.0
US Diplomatic Post: New Delhi-8118,2025-01-26T22:30:00.000Z,pm25,��g/m��,143.0
US Diplomatic Post: New Delhi-8118,2025-01-27T10:30:00.000Z,pm25,��g/m��,64.0
US Diplomatic Post: New Delhi-8118,2025-01-27T21:30:00.000Z,pm25,��g/m��,124.0
US Diplomatic Post: New Delhi-8118,2025-01-26T23:30:00.000Z,pm25,��g/m��,139.0
US Diplomatic Post: New Delhi-8118,2025-01-27T11:30:00.000Z,pm25,��g/m��,70.0
US Diplomatic Post: New Delhi-8118,2025-01-27T22:30:00.000Z,pm25,��g/m��,121.0
US Diplomatic Post: New Delhi-8118,2025-01-29T06:30:00.000Z,pm25,��g/m��,275.0
US Diplomatic Post: New Delhi-8118,2025-01-29T18:30:00.000Z,pm25,��g/m��,232.0
US Diplomatic Post: New Delhi-8118,2025-01-14T05:30:00.000Z,pm25,��g/m��,151.0
US Diplomatic Post: New Delhi-8118,2025-01-14T17:30:00.000Z,pm25,��g/m��,239.0
US Diplomatic Post: New Delhi-8118,2025-01-15T04:30:00.000Z,pm25,��g/m��,267.0
US Diplomatic Post: New Delhi-8118,2025-01-19T05:30:00.000Z,pm25,��g/m��,386.0
US Diplomatic Post: New Delhi-8118,2025-01-19T17:30:00.000Z,pm25,��g/m��,257.0
US Diplomatic Post: New Delhi-8118,2025-01-20T04:30:00.000Z,pm25,��g/m��,154.0
US Diplomatic Post: New Delhi-8118,2025-01-19T16:30:00.000Z,pm25,��g/m��,230.0
US Diplomatic Post: New Delhi-8118,2025-01-20T03:30:00.000Z,pm25,��g/m��,159.0
US Diplomatic Post: New Delhi-8118,2025-01-20T15:30:00.000Z,pm25,��g/m��,199.0
US Diplomatic Post: New Delhi-8118,2025-01-30T22:30:00.000Z,pm25,��g/m��,196.0
US Diplomatic Post: New Delhi-8118,2025-01-31T10:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-31T21:30:00.000Z,pm25,��g/m��,264.0
US Diplomatic Post: New Delhi-8118,2025-01-30T23:30:00.000Z,pm25,��g/m��,186.0
US Diplomatic Post: New Delhi-8118,2025-01-31T11:30:00.000Z,pm25,��g/m��,144.0
US Diplomatic Post: New Delhi-8118,2025-01-31T22:30:00.000Z,pm25,��g/m��,253.0
US Diplomatic Post: New Delhi-8118,2025-01-14T06:30:00.000Z,pm25,��g/m��,166.0
US Diplomatic Post: New Delhi-8118,2025-01-14T18:30:00.000Z,pm25,��g/m��,280.0
US Diplomatic Post: New Delhi-8118,2025-01-15T05:30:00.000Z,pm25,��g/m��,301.0
US Diplomatic Post: New Delhi-8118,2025-01-18T10:30:00.000Z,pm25,��g/m��,219.0
US Diplomatic Post: New Delhi-8118,2025-01-18T21:30:00.000Z,pm25,��g/m��,232.0
US Diplomatic Post: New Delhi-8118,2025-01-19T13:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-20T00:30:00.000Z,pm25,��g/m��,156.0
US Diplomatic Post: New Delhi-8118,2025-01-20T12:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-02-10T23:30:00.000Z,pm25,��g/m��,150.0
US Diplomatic Post: New Delhi-8118,2025-02-11T11:30:00.000Z,pm25,��g/m��,57.0
US Diplomatic Post: New Delhi-8118,2025-02-11T22:30:00.000Z,pm25,��g/m��,186.0
US Diplomatic Post: New Delhi-8118,2025-01-11T05:30:00.000Z,pm25,��g/m��,183.0
US Diplomatic Post: New Delhi-8118,2025-01-11T17:30:00.000Z,pm25,��g/m��,126.0
US Diplomatic Post: New Delhi-8118,2025-01-12T04:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-15T13:30:00.000Z,pm25,��g/m��,201.0
US Diplomatic Post: New Delhi-8118,2025-01-16T00:30:00.000Z,pm25,��g/m��,136.0
US Diplomatic Post: New Delhi-8118,2025-01-16T12:30:00.000Z,pm25,��g/m��,127.0
US Diplomatic Post: New Delhi-8118,2025-01-16T16:30:00.000Z,pm25,��g/m��,277.0
US Diplomatic Post: New Delhi-8118,2025-01-17T03:30:00.000Z,pm25,��g/m��,138.0
US Diplomatic Post: New Delhi-8118,2025-01-17T15:30:00.000Z,pm25,��g/m��,161.0
US Diplomatic Post: New Delhi-8118,2025-01-29T05:30:00.000Z,pm25,��g/m��,345.0
US Diplomatic Post: New Delhi-8118,2025-01-29T17:30:00.000Z,pm25,��g/m��,233.0
US Diplomatic Post: New Delhi-8118,2025-01-31T03:30:00.000Z,pm25,��g/m��,213.0
US Diplomatic Post: New Delhi-8118,2025-01-31T15:30:00.000Z,pm25,��g/m��,225.0
US Diplomatic Post: New Delhi-8118,2025-01-11T06:30:00.000Z,pm25,��g/m��,174.0
US Diplomatic Post: New Delhi-8118,2025-01-11T18:30:00.000Z,pm25,��g/m��,132.0
US Diplomatic Post: New Delhi-8118,2025-01-12T05:30:00.000Z,pm25,��g/m��,151.0
US Diplomatic Post: New Delhi-8118,2025-01-16T20:30:00.000Z,pm25,��g/m��,228.0
US Diplomatic Post: New Delhi-8118,2025-01-17T08:30:00.000Z,pm25,��g/m��,116.0
US Diplomatic Post: New Delhi-8118,2025-01-17T19:30:00.000Z,pm25,��g/m��,125.0
US Diplomatic Post: New Delhi-8118,2025-01-27T01:30:00.000Z,pm25,��g/m��,129.0
US Diplomatic Post: New Delhi-8118,2025-01-27T13:30:00.000Z,pm25,��g/m��,92.0
US Diplomatic Post: New Delhi-8118,2025-01-28T00:30:00.000Z,pm25,��g/m��,102.0
US Diplomatic Post: New Delhi-8118,2025-02-16T02:30:00.000Z,pm25,��g/m��,255.0
US Diplomatic Post: New Delhi-8118,2025-02-16T14:30:00.000Z,pm25,��g/m��,76.0
US Diplomatic Post: New Delhi-8118,2025-01-16T21:30:00.000Z,pm25,��g/m��,211.0
US Diplomatic Post: New Delhi-8118,2025-01-17T09:30:00.000Z,pm25,��g/m��,112.0
US Diplomatic Post: New Delhi-8118,2025-01-17T20:30:00.000Z,pm25,��g/m��,153.0
US Diplomatic Post: New Delhi-8118,2025-01-18T02:30:00.000Z,pm25,��g/m��,113.0
US Diplomatic Post: New Delhi-8118,2025-01-18T14:30:00.000Z,pm25,��g/m��,188.0
US Diplomatic Post: New Delhi-8118,2025-01-19T01:30:00.000Z,pm25,��g/m��,246.0
US Diplomatic Post: New Delhi-8118,2025-02-09T23:30:00.000Z,pm25,��g/m��,164.0
US Diplomatic Post: New Delhi-8118,2025-02-10T11:30:00.000Z,pm25,��g/m��,61.0
US Diplomatic Post: New Delhi-8118,2025-02-10T22:30:00.000Z,pm25,��g/m��,137.0
US Diplomatic Post: New Delhi-8118,2025-01-11T02:30:00.000Z,pm25,��g/m��,147.0
US Diplomatic Post: New Delhi-8118,2025-01-11T14:30:00.000Z,pm25,��g/m��,134.0
